
> my-v0-project@0.1.0 dev /home/rehan/Downloads/mueez-portfolio-main
> next dev

  ▲ Next.js 14.2.35
  - Local:        http://localhost:3000
  - Experiments (use with caution):
    · webpackBuildWorker
    · parallelServerCompiles
    · parallelServerBuildTraces

 ✓ Starting...
 ⚠ Found lockfile missing swc dependencies, patching...
 ✓ Ready in 5.8s
 ⨯ Failed to patch lockfile, please try uninstalling and reinstalling next in this workspace
TypeError: Cannot read properties of undefined (reading 'os')
    at fetchPkgInfo (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/lib/patch-incorrect-lockfile.js:73:25)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
    at async Promise.all (index 0)
    at async patchIncorrectLockfile (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/lib/patch-incorrect-lockfile.js:162:26)
 ○ Compiling / ...
 ✓ Compiled / in 11.8s (626 modules)
 GET / 200 in 13531ms
 ✓ Compiled in 1802ms (321 modules)
 ✓ Compiled in 916ms (321 modules)
 ✓ Compiled in 487ms (321 modules)
 ✓ Compiled in 723ms (321 modules)
 ✓ Compiled in 513ms (321 modules)
 ✓ Compiled in 357ms (321 modules)
 ✓ Compiled in 377ms (321 modules)
 ✓ Compiled in 679ms (321 modules)
 ✓ Compiled in 645ms (321 modules)
 ✓ Compiled in 532ms (321 modules)
 ✓ Compiled in 806ms (321 modules)
 ✓ Compiled in 558ms (321 modules)
 ✓ Compiled in 590ms (321 modules)
 ✓ Compiled in 744ms (321 modules)
 ✓ Compiled in 456ms (321 modules)
 ✓ Compiled in 383ms (321 modules)
 ✓ Compiled in 438ms (321 modules)
 ✓ Compiled in 366ms (321 modules)
 ✓ Compiled in 479ms (321 modules)
 ✓ Compiled in 432ms (321 modules)
 ✓ Compiled in 442ms (321 modules)
 ✓ Compiled in 594ms (321 modules)
 ✓ Compiled in 488ms (321 modules)
 ✓ Compiled in 376ms (321 modules)
 ✓ Compiled in 377ms (321 modules)
 ✓ Compiled in 588ms (321 modules)
 ✓ Compiled in 363ms (321 modules)
 ✓ Compiled in 552ms (321 modules)
 ✓ Compiled in 378ms (321 modules)
 ✓ Compiled in 427ms (321 modules)
 ✓ Compiled in 358ms (321 modules)
 ✓ Compiled in 321ms (321 modules)
 ✓ Compiled in 358ms (321 modules)
 ✓ Compiled in 400ms (321 modules)
 ✓ Compiled in 358ms (321 modules)
 ✓ Compiled in 363ms (321 modules)
 ✓ Compiled in 447ms (321 modules)
 ✓ Compiled in 354ms (321 modules)
 ✓ Compiled in 700ms (321 modules)
 ✓ Compiled in 796ms (321 modules)
 ✓ Compiled in 8.9s (626 modules)
 GET / 200 in 4549ms
 ✓ Compiled in 1008ms (321 modules)
 ✓ Compiled in 599ms (321 modules)
 ✓ Compiled in 480ms (321 modules)
 ✓ Compiled in 561ms (321 modules)
 ✓ Compiled in 483ms (321 modules)
 ✓ Compiled in 373ms (321 modules)
 ✓ Compiled in 364ms (321 modules)
 ✓ Compiled in 392ms (321 modules)
 ✓ Compiled in 722ms (321 modules)
 ✓ Compiled in 644ms (321 modules)
 ✓ Compiled in 821ms (321 modules)
 ✓ Compiled in 919ms (321 modules)
 ✓ Compiled in 1260ms (321 modules)
 ✓ Compiled in 2.8s (626 modules)
 ✓ Compiled in 806ms (321 modules)
 ✓ Compiled in 518ms (321 modules)
 ✓ Compiled in 495ms (321 modules)
 ✓ Compiled in 574ms (321 modules)
 ✓ Compiled in 662ms (321 modules)
 ✓ Compiled in 1167ms (321 modules)
 ✓ Compiled in 584ms (321 modules)
